
-- --------------------------------------------------------

--
-- Structure de la table `answer`
--

CREATE TABLE `answer` (
  `answerid` int(11) NOT NULL auto_increment,
  `langid` int(1) NOT NULL default '0',
  `answer_text` text collate latin1_general_ci NOT NULL,
  `questionid` int(10) NOT NULL default '0',
  `userid` int(5) NOT NULL default '0',
  `date1` varchar(10) collate latin1_general_ci NOT NULL default '',
  `rate` float(2,1) NOT NULL default '0.0',
  `bestans` enum('Yes','No') collate latin1_general_ci NOT NULL default 'Yes',
  `extra1` varchar(15) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`answerid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=6 ;

--
-- Contenu de la table `answer`
--


-- --------------------------------------------------------

--
-- Structure de la table `category`
--

CREATE TABLE `category` (
  `categoryid` int(11) NOT NULL auto_increment,
  `langid` int(1) NOT NULL default '0',
  `category_name` varchar(50) collate latin1_general_ci NOT NULL default '',
  `level` int(5) NOT NULL default '0',
  `path` varchar(255) collate latin1_general_ci NOT NULL default '',
  `status` enum('Active','Inactive') collate latin1_general_ci NOT NULL default 'Active',
  `extra1` varchar(15) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`categoryid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=34 ;

--
-- Contenu de la table `category`
--

INSERT INTO `category` VALUES(11, 1, 'Business & Finance', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(4, 1, 'subcat1', 1, '1', 'Active', '');
INSERT INTO `category` VALUES(5, 1, 'subcatt2', 1, '2', 'Active', '');
INSERT INTO `category` VALUES(10, 1, 'Beauty & Style', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(9, 1, 'Arts & Humanities', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(12, 1, 'Cars & Transportation', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(13, 1, 'Computers & Internet', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(14, 1, 'Consumer Electronics', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(15, 1, 'Dining Out', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(16, 1, 'Education & Reference', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(17, 1, 'Entertainment & Music', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(18, 1, 'Environment', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(19, 1, 'Family & Relationships', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(20, 1, 'Food & Drink', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(21, 1, 'Games & Recreation', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(22, 1, 'Health', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(23, 1, 'Home & Garden', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(24, 1, 'Local Businesses', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(25, 1, 'News & Events', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(26, 1, 'Pets', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(27, 1, 'Politics & Government', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(28, 1, 'Pregnancy & Parenting', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(29, 1, 'Science & Mathematics', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(30, 1, 'Social Science', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(31, 1, 'Society & Culture', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(32, 1, 'Sports', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(33, 1, 'Travel', 0, '0', 'Active', '');

-- --------------------------------------------------------

--
-- Structure de la table `country`
--

CREATE TABLE `country` (
  `countryid` int(11) NOT NULL auto_increment,
  `countryname` varchar(100) collate latin1_general_ci NOT NULL default '',
  `countrycode` varchar(10) collate latin1_general_ci NOT NULL default '0',
  `extra1` varchar(255) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`countryid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=247 ;

--
-- Contenu de la table `country`
--

INSERT INTO `country` VALUES(45, 'CAPE VERDE', 'CV', '');
  `ipaddress` varchar(15) NOT NULL default '',
  `albumid` int(5) NOT NULL default '0',
  `rate` int(1) NOT NULL default '0',
  `extra1` varchar(10) NOT NULL default '',
  PRIMARY KEY  (`ratingid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=69 ;



-- --------------------------------------------------------

--
-- Structure de la table `settings`
--

CREATE TABLE `settings` (
  `settingsid` int(11) NOT NULL auto_increment,
  `title` varchar(20) collate latin1_general_ci NOT NULL default '',
  `value` varchar(25) collate latin1_general_ci NOT NULL default '',
  `key` varchar(15) collate latin1_general_ci NOT NULL default '',
  `extra1` varchar(15) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`settingsid`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=1 ;

--
-- Contenu de la table `settings`
--


-- --------------------------------------------------------

--
-- Structure de la table `user`
--

CREATE TABLE `user` (
  `userid` int(11) NOT NULL auto_increment,
  `langid` int(1) NOT NULL default '0',
  `username` varchar(50) collate latin1_general_ci NOT NULL default '',
  `first_name` varchar(25) collate latin1_general_ci NOT NULL default '',
  `last_name` varchar(25) collate latin1_general_ci NOT NULL default '',
  `emailid` varchar(50) collate latin1_general_ci NOT NULL default '',
  `photo` varchar(50) collate latin1_general_ci NOT NULL default '',
  `status` enum('Active','Inactive') collate latin1_general_ci NOT NULL default 'Active',
  `password` varchar(25) collate latin1_general_ci NOT NULL default '',
  `city` varchar(50) collate latin1_general_ci NOT NULL default '',
  `state` varchar(50) collate latin1_general_ci NOT NULL default '',
  `countryid` int(3) NOT NULL default '0',
  `address` text collate latin1_general_ci NOT NULL,
  `zipcode` int(11) NOT NULL default '0',
  PRIMARY KEY  (`userid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=8 ;

--
-- Contenu de la table `user`
--


-- --------------------------------------------------------

--
-- Structure de la table `watchlist`
--

CREATE TABLE `watchlist` (
  `watchlistid` int(11) NOT NULL auto_increment,
  `userid` int(5) NOT NULL default '0',
  `questionid` int(5) NOT NULL default '0',
  `extra1` varchar(15) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`watchlistid`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=1 ;

--
-- Contenu de la table `watchlist`
--

